Source: http://mr.aonhub.com/apiv1/1/
	"name": "Gakuen Alice",
	"categories": "2,4,6,20,24,32",
	"author": "Higuchi Tachibana",
	"image": "http:\/\/thumb.imdbtop.in\/3,47e2dc2959a3",
	"status": "0"
}, {
	"id": 122,
	"rank": "122",
	"name": "Suki Desu Suzuki-Kun",
	"categories": "2,20,21,24",
	"author": "Ikeyamada, Go (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,47e3e18f0082",
	"status": "0"
}, {
	"id": 123,
	"rank": "123",
	"name": "Shigatsu wa Kimi no Uso",
	"categories": "4,20,26,28",
	"author": "ARAKAWA Naoshi",
	"image": "http:\/\/thumb.imdbtop.in\/1,47e47fa99ae3",
	"status": "0"
}, {
	"id": 124,
	"rank": "124",
	"name": "Break Blade",
	"categories": "26",
	"author": "Yoshinaga, Yunosuke (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,47e552fe778f",
	"status": "0"
}, {
	"id": 125,
	"rank": "125",
	"name": "Bokutachi Wa Shitte Shimatta",
	"categories": "20,21,24",
	"author": "Miyasaka, Kaho (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,47e60b029b61",
	"status": "0"
}, {
	"id": 126,
	"rank": "126",
	"name": "Fairy Tail Side Story",
	"categories": "0,1,2,4,5,6,26",
	"author": "MASHIMA Hiro",
	"image": "http:\/\/thumb.imdbtop.in\/1,47e7cca4162f",
	"status": "0"
}, {
	"id": 127,
	"rank": "127",
	"name": "Faster than a Kiss",
	"categories": "2,4,20,24",
	"author": "Tanaka Meca",
	"image": "http:\/\/thumb.imdbtop.in\/2,47e898208651",
	"status": "0"
}, {
	"id": 128,
	"rank": "128",
	"name": "Fairy Tail - Blue Mistral",
	"categories": "1,6,24",
	"author": "WATANABE Rui",
	"image": "http:\/\/thumb.imdbtop.in\/1,47e9ac86d8a0",
	"status": "0"
}, {
	"id": 129,
	"rank": "129",
	"name": "Diamond no Ace",
	"categories": "2,21,26,30",
	"author": "Terajima, Yuuji (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,47eac3443e99",
	"status": "0"
}, {
	"id": 130,
	"rank": "130",
	"name": "Kimi No Iru Machi",
	"categories": "4,5,20,21,26",
	"author": "Seo, Kouji",
	"image": "http:\/\/thumb.imdbtop.in\/1,47eb5d380099",
	"status": "0"
}, {
	"id": 131,
	"rank": "131",
	"name": "Omamori Himari",
	"categories": "0,2,3,5,8,20,21,32",
	"author": "Matra, Milan",
	"image": "http:\/\/thumb.imdbtop.in\/1,47ecf3a53e30",
	"status": "0"
}, {
	"id": 132,
	"rank": "132",
	"name": "Gamaran",
	"categories": "0,9,13,26",
	"author": "Nakamaru, Yousuke (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,47edd588bc09",
	"status": "0"
}, {
	"id": 133,
	"rank": "133",
	"name": "Hibi Chouchou",
	"categories": "20,21,24,28",
	"author": "MORISHITA Suu",
	"image": "http:\/\/thumb.imdbtop.in\/2,47eec745257e",
	"status": "0"
}, {
	"id": 134,
	"rank": "134",
	"name": "Tough",
	"categories": "0,13,14,23,30,33",
	"author": "SARUWATARI Tetsuya",
	"image": "http:\/\/thumb.imdbtop.in\/1,47ef05a4c6f2",
	"status": "0"
}, {
	"id": 135,
	"rank": "135",
	"name": "Baby Steps",
	"categories": "20,21,24,30",
	"author": "Kachiki, Hikaru (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,47f002a33dc4",
	"status": "0"
}, {
	"id": 136,
	"rank": "136",
	"name": "07 Ghost",
	"categories": "0,3,6,12,16",
	"author": "Amemiya, Yuki  (Story), Ichihara, Yukino (Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,47f17b2f2c72",
	"status": "0"
}, {
	"id": 137,
	"rank": "137",
	"name": "L-DK",
	"categories": "2,20,21,24",
	"author": "WATANABE Ayu (Story & Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,47f2967cb680",
	"status": "0"
}, {
	"id": 138,
	"rank": "138",
	"name": "King of Hell",
	"categories": "0,1,2,13,26,32",
	"author": "Ra In-Soo",
	"image": "http:\/\/thumb.imdbtop.in\/2,47f3a8e1bf8d",
	"status": "0"
}, {
	"id": 139,
	"rank": "139",
	"name": "Sword Art Online",
	"categories": "0,1,6,20,22,26",
	"author": "KAWAHARA Reki",
	"image": "http:\/\/thumb.imdbtop.in\/2,47f4db49ce9b",
	"status": "0"
}, {
	"id": 140,
	"rank": "140",
	"name": "Code Breaker",
	"categories": "26",
	"author": "Kamijyo, Akimine",
	"image": "http:\/\/thumb.imdbtop.in\/2,47f56badd014",
	"status": "0"
}, {
	"id": 141,
	"rank": "141",
	"name": "Area D - Inou Ryouiki",
	"categories": "0,26,32",
	"author": "NANATSUKI Kyouichi",
	"image": "http:\/\/thumb.imdbtop.in\/1,47f69238a5d4",
	"status": "0"
}, {
	"id": 142,
	"rank": "142",
	"name": "Mahouka Koukou no Rettousei",
	"categories": "",
	"author": "HAYASHI Fumino, SATOU Tsutomu",
	"image": "http:\/\/thumb.imdbtop.in\/2,47f7bd8595a3",
	"status": "0"
}, {
	"id": 143,
	"rank": "143",
	"name": "Taiyou no Ie",
	"categories": "20,24,28",
	"author": "TAAMO",
	"image": "http:\/\/thumb.imdbtop.in\/2,47f88b9cdb0f",
	"status": "0"
}, {
	"id": 144,
	"rank": "144",
	"name": "Mysterious Girlfriend X",
	"categories": "17,20,21",
	"author": "Ueshiba, Riichi",
	"image": "http:\/\/thumb.imdbtop.in\/1,47f9f9c30ac0",
	"status": "0"
}, {
	"id": 145,
	"rank": "145",
	"name": "Fairy Tail Special",
	"categories": "0,1,2,4,6,26,32",
	"author": "MASHIMA Hiro",
	"image": "http:\/\/thumb.imdbtop.in\/3,47fa5dd45c39",
	"status": "0"
}, {
	"id": 146,
	"rank": "146",
	"name": "Hakushaku to Yousei",
	"categories": "6,20,24,32",
	"author": "Tani, Mizue (Story), Ayuko (Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,47fbff38b5d4",
	"status": "0"
}, {
	"id": 147,
	"rank": "147",
	"name": "Hapi Mari",
	"categories": "2,11,20",
	"author": "Enjouji Maki",
	"image": "http:\/\/thumb.imdbtop.in\/2,47fc652667a1",
	"status": "0"
}, {
	"id": 148,
	"rank": "148",
	"name": "The Royal Fiance",
	"categories": "20,35",
	"author": "Kamon, Saeko (Art), Asuma, Risai (Story)",
	"image": "http:\/\/thumb.imdbtop.in\/3,47fda6a3fb5e",
	"status": "0"
}, {
	"id": 149,
	"rank": "149",
	"name": "No Game No Life",
	"categories": "1,2,5,6,20,32",
	"author": "KAMIYA Yuu",
	"image": "http:\/\/thumb.imdbtop.in\/3,47fe3dc0237d",
	"status": "0"
}, {
	"id": 150,
	"rank": "150",
	"name": "Denpa Kyoushi",
	"categories": "2,20,21,26,28",
	"author": "AZUMA Takeshi",
	"image": "http:\/\/thumb.imdbtop.in\/2,47ffb97907f6",
	"status": "0"
}, {
	"id": 151,
	"rank": "151",
	"name": "Gun x Clover",
	"categories": "0,5,13,20,21,26",
	"author": "YAMAGUCHI Mikoto",
	"image": "http:\/\/thumb.imdbtop.in\/3,4800a7857454",
	"status": "0"
}, {
	"id": 152,
	"rank": "152",
	"name": "Barajou no Kiss",
	"categories": "2,8,20,24",
	"author": "Shouoto, Aya (Story &amp; Art",
	"image": "http:\/\/thumb.imdbtop.in\/2,4801c87b918e",
	"status": "0"
}, {
	"id": 153,
	"rank": "153",
	"name": "Ojousama wa Oyomesama",
	"categories": "20",
	"author": "Hazuki, Megumi (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,480208498303",
	"status": "0"
}, {
	"id": 154,
	"rank": "154",
	"name": "Re:Monster",
	"categories": "0,1,6",
	"author": "KANEKIRU Kogitsune",
	"image": "http:\/\/thumb.imdbtop.in\/2,4803064b7105",
	"status": "0"
}, {
	"id": 155,
	"rank": "155",
	"name": "Owari no Seraph",
	"categories": "4,17,26",
	"author": "KAGAMI Takaya",
	"image": "http:\/\/thumb.imdbtop.in\/1,480410740fbd",
	"status": "0"
}, {
	"id": 156,
	"rank": "156",
	"name": "Kiwaguro no Brynhildr",
	"categories": "4,6,17,20,22,23",
	"author": "OKAMOTO Lynn",
	"image": "http:\/\/thumb.imdbtop.in\/3,48052eb4399e",
	"status": "0"
}, {
	"id": 157,
	"rank": "157",
	"name": "Oresama Teacher",
	"categories": "21,24",
	"author": "Izumi, Tsubaki (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,4806e00a00c9",
	"status": "0"
}, {
	"id": 158,
	"rank": "158",
	"name": "DICE: The Cube that Changes Everything",
	"categories": "4,19,32",
	"author": "Yun Hyun Suk",
	"image": "http:\/\/thumb.imdbtop.in\/1,48076b959e7d",
	"status": "0"
}, {
	"id": 159,
	"rank": "159",
	"name": "Liar Game",
	"categories": "4,17,23",
	"author": "Kaitani Shinobu",
	"image": "http:\/\/thumb.imdbtop.in\/1,480866f7267b",
	"status": "0"
}, {
	"id": 160,
	"rank": "160",
	"name": "Ultimate Legend: Kang Hae Hyo",
	"categories": "0,1,2,13,21",
	"author": "CHOI Byung Yeol",
	"image": "http:\/\/thumb.imdbtop.in\/2,48094a8df9c8",
	"status": "0"
}, {
	"id": 161,
	"rank": "161",
	"name": "Umi No Misaki",
	"categories": "2,5,8,17,20,23",
	"author": "Fumizuki Kou",
	"image": "http:\/\/thumb.imdbtop.in\/1,480a84b38f4d",
	"status": "0"
}, {
	"id": 162,
	"rank": "162",
	"name": "Hungry Joker",
	"categories": "0,2,22,26,32",
	"author": "Tabata, Yuuki",
	"image": "http:\/\/thumb.imdbtop.in\/3,480b01c08f01",
	"status": "0"
}, {
	"id": 163,
	"rank": "163",
	"name": "Rebirth Knight",
	"categories": "0,20,26",
	"author": "Jae-Beom Yu",
	"image": "http:\/\/thumb.imdbtop.in\/3,480c6aad66e0",
	"status": "0"
}, {
	"id": 164,
	"rank": "164",
	"name": "World Embryo",
	"categories": "0,32",
	"author": "Moriyama, Daisuke (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,480d081530a9",
	"status": "0"
}, {
	"id": 165,
	"rank": "165",
	"name": "Red Storm",
	"categories": "",
	"author": "Cyungchan Noh",
	"image": "http:\/\/thumb.imdbtop.in\/2,480e0882accc",
	"status": "0"
}, {
	"id": 166,
	"rank": "166",
	"name": "Five",
	"categories": "4,20,21,24",
	"author": "Furukawa, Shiori (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,480f0313519f",
	"status": "0"
}, {
	"id": 167,
	"rank": "167",
	"name": "Crepuscule",
	"categories": "21,24,32",
	"author": "Tiero (Story) &amp; Muchi (Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,4810cb79af50",
	"status": "0"
}, {
	"id": 168,
	"rank": "168",
	"name": "Cerberus",
	"categories": "0,26,32",
	"author": "FUKUI Takumi",
	"image": "http:\/\/thumb.imdbtop.in\/2,4811d4e3b721",
	"status": "0"
}, {
	"id": 169,
	"rank": "169",
	"name": "Ezakike e Youkoso",
	"categories": "35",
	"author": "Ichi, Yuzuki (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,4812b55f52f8",
	"status": "0"
}, {
	"id": 170,
	"rank": "170",
	"name": "B.O.D.Y.",
	"categories": "4,20,21,24",
	"author": "Mimori, Ao (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,4813f1d702a8",
	"status": "0"
}, {
	"id": 171,
	"rank": "171",
	"name": "Beelzebub Side Story",
	"categories": "0,2,13,21,26,32",
	"author": "TAMURA Ryuuhei",
	"image": "http:\/\/thumb.imdbtop.in\/2,48144ab863dd",
	"status": "0"
}, {
	"id": 172,
	"rank": "172",
	"name": "Tokyo ESP",
	"categories": "0,1,5,22,26,32",
	"author": "SEGAWA Hajime (Story & Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,4815e2821157",
	"status": "0"
}, {
	"id": 173,
	"rank": "173",
	"name": "Flow",
	"categories": "0,1,6,26,32",
	"author": "Heo Ni-Bi",
	"image": "http:\/\/thumb.imdbtop.in\/3,48168cadd592",
	"status": "0"
}, {
	"id": 174,
	"rank": "174",
	"name": "Houou Gakuen Misoragumi",
	"categories": "2,7,20,21,24",
	"author": "Aki, Arata (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,4817c5c635c7",
	"status": "0"
}, {
	"id": 175,
	"rank": "175",
	"name": "Cage Of Eden",
	"categories": "0,4,5,6,10,19,20,26",
	"author": "YAMADA Yoshinobu",
	"image": "http:\/\/thumb.imdbtop.in\/2,48182212d904",
	"status": "0"
}, {
	"id": 176,
	"rank": "176",
	"name": "Kingdom Of Zombie",
	"categories": "0,1,4,6,10,26,32",
	"author": "Nojeok",
	"image": "http:\/\/thumb.imdbtop.in\/1,4819697fa621",
	"status": "0"
}, {
	"id": 177,
	"rank": "177",
	"name": "Akagami no Shirayukihime",
	"categories": "6,20,24",
	"author": "Akizuki Sorata",
	"image": "http:\/\/thumb.imdbtop.in\/2,481aea7a534d",
	"status": "0"
}, {
	"id": 178,
	"rank": "178",
	"name": "Cavalier Of The Abyss",
	"categories": "",
	"author": "Juder, Deo JYU",
	"image": "http:\/\/thumb.imdbtop.in\/2,481be521b9a4",
	"status": "0"
}, {
	"id": 179,
	"rank": "179",
	"name": "Loveless",
	"categories": "4,6,11,17,27,28,33",
	"author": "Kouga, Yun (Story &amp; Art",
	"image": "http:\/\/thumb.imdbtop.in\/2,481c3b8af108",
	"status": "0"
}, {
	"id": 180,
	"rank": "180",
	"name": "Gekkan Shoujo Nozaki-kun",
	"categories": "2,20,26,28",
	"author": "TSUBAKI Izumi",
	"image": "http:\/\/thumb.imdbtop.in\/3,481d5dbc85d0",
	"status": "0"
}, {
	"id": 181,
	"rank": "181",
	"name": "Mei-chan no Shitsugi",
	"categories": "2,4,20,24",
	"author": "Miyagi, Riko (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,481e4a066222",
	"status": "0"
}, {
	"id": 182,
	"rank": "182",
	"name": "Kimi ja Nakya Dame Nanda",
	"categories": "20,21,24",
	"author": "Tajima, Mimi (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,481f8c621f21",
	"status": "0"
}, {
	"id": 183,
	"rank": "183",
	"name": "DragonBall Next Gen",
	"categories": "0,1,2,6,13,17,22",
	"author": "Elyas S",
	"image": "http:\/\/thumb.imdbtop.in\/3,48205f3fe56c",
	"status": "0"
}, {
	"id": 184,
	"rank": "184",
	"name": "The Bride of the Water God",
	"categories": "4,6,20,24",
	"author": "Yoon, Mi-Kyung (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,4821433946a7",
	"status": "0"
}, {
	"id": 185,
	"rank": "185",
	"name": "Crash!",
	"categories": "2,20,21,24",
	"author": "Fujiwara, Yuka (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,4822e9eaea12",
	"status": "0"
}, {
	"id": 186,
	"rank": "186",
	"name": "Mairunovich",
	"categories": "2,20,21,24",
	"author": "SATO Zakuri",
	"image": "http:\/\/thumb.imdbtop.in\/1,4823ff432a3b",
	"status": "0"
}, {
	"id": 187,
	"rank": "187",
	"name": "It\u2019s Not My Fault That I\u2019m Not Popular!",
	"categories": "21,26",
	"author": "TANIGAWA Nico",
	"image": "http:\/\/thumb.imdbtop.in\/1,4824d76e47cf",
	"status": "0"
}, {
	"id": 188,
	"rank": "188",
	"name": "Gakuen Babysitters",
	"categories": "2,21,24",
	"author": "Tokeino, Hari (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,4825703f4b46",
	"status": "0"
}, {
	"id": 189,
	"rank": "189",
	"name": "Sora no Otoshimono",
	"categories": "2,5,6,21",
	"author": "Minazuki, Suu (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,4826938651cf",
	"status": "0"
}, {
	"id": 190,
	"rank": "190",
	"name": "Switch Girl",
	"categories": "24",
	"author": "Aida, Natsumi (Story)",
	"image": "http:\/\/thumb.imdbtop.in\/1,482785beea8a",
	"status": "0"
}, {
	"id": 191,
	"rank": "191",
	"name": "Nurarihyon No Mago",
	"categories": "2,3,32",
	"author": "Shiibashi, Hiroshi (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,4828369cc440",
	"status": "0"
}, {
	"id": 192,
	"rank": "192",
	"name": "Initial D",
	"categories": "0,4,26",
	"author": "Shigeno, Shuichi",
	"image": "http:\/\/thumb.imdbtop.in\/3,482999a42ad0",
	"status": "0"
}, {
	"id": 193,
	"rank": "193",
	"name": "Sword Art Online - Fairy Dance",
	"categories": "0,1,4,6,20,26",
	"author": "Kawahara Reki",
	"image": "http:\/\/thumb.imdbtop.in\/3,482ad3603bd7",
	"status": "0"
}, {
	"id": 194,
	"rank": "194",
	"name": "Kimi no Tonari de Seishunchuu",
	"categories": "20,24",
	"author": "Fujisawa, Shizuki (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,482b215d4b74",
	"status": "0"
}, {
	"id": 195,
	"rank": "195",
	"name": "Aku No Hana",
	"categories": "19,20,21,26",
	"author": "OSHIMI Shuuzou",
	"image": "http:\/\/thumb.imdbtop.in\/3,482c1f12d999",
	"status": "0"
}, {
	"id": 196,
	"rank": "196",
	"name": "Youko x Boku SS",
	"categories": "2,20,26,32",
	"author": "FUJIWARA Cocoa",
	"image": "http:\/\/thumb.imdbtop.in\/2,482d606b0257",
	"status": "0"
}, {
	"id": 197,
	"rank": "197",
	"name": "Become Habituated to Kiss",
	"categories": "0,2,20,21,24",
	"author": "Hwang, Mi Ri  (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,482e0199eda6",
	"status": "0"
}, {
	"id": 198,
	"rank": "198",
	"name": "Illegal Rare",
	"categories": "0,6,17,26,33",
	"author": "SHIIBASHI Hiroshi",
	"image": "http:\/\/thumb.imdbtop.in\/2,482f17c6b6a7",
	"status": "0"
}, {
	"id": 199,
	"rank": "199",
	"name": "Apocalypse no Toride",
	"categories": "0,10,19,26,33",
	"author": "KURAISHI Yuu",
	"image": "http:\/\/thumb.imdbtop.in\/3,48308e4700c0",
	"status": "0"
}, {
	"id": 200,
	"rank": "200",
	"name": "Rockin Heaven",
	"categories": "4,20,21,24",
	"author": "Sakai, Mayu (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,48315f93bce6",
	"status": "0"
}, {
	"id": 201,
	"rank": "201",
	"name": "Onihime VS",
	"categories": "0,5,23,32",
	"author": "Im, Dal Young (Story), Lee, Soo Hyun (Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,483268c4e36b",
	"status": "0"
}, {
	"id": 202,
	"rank": "202",
	"name": "Demon Lord at Work!",
	"categories": "2,6,20,26,32",
	"author": "WAGAHARA Satoshi",
	"image": "http:\/\/thumb.imdbtop.in\/1,4833c47678a7",
	"status": "0"
}, {
	"id": 203,
	"rank": "203",
	"name": "Wild Ones",
	"categories": "2,20,21,24",
	"author": "Fujiwara, Kiyo (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,483465cfebd2",
	"status": "0"
}, {
	"id": 204,
	"rank": "204",
	"name": "Koibana! Koiseyo Hanabi",
	"categories": "20,21,24",
	"author": "Nanaji, Nagamu (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,4835079eb07b",
	"status": "0"
}, {
	"id": 205,
	"rank": "205",
	"name": "Silver Spoon",
	"categories": "2,21,26,28",
	"author": "ARAKAWA Hiromu",
	"image": "http:\/\/thumb.imdbtop.in\/2,4836a73e3895",
	"status": "0"
}, {
	"id": 206,
	"rank": "206",
	"name": "Absolute Duo",
	"categories": "0,8,20,21,32",
	"author": "HIIRAGIBOSHI Takumi",
	"image": "http:\/\/thumb.imdbtop.in\/3,4837788fd251",
	"status": "0"
}, {
	"id": 207,
	"rank": "207",
	"name": "Prison School",
	"categories": "2,5,20,23",
	"author": "HIRAMOTO Akira",
	"image": "http:\/\/thumb.imdbtop.in\/2,4838fe37255d",
	"status": "0"
}, {
	"id": 208,
	"rank": "208",
	"name": "Soredemo Sekai wa Utsukushii",
	"categories": "1,6,20,24",
	"author": "SHINA Dai",
	"image": "http:\/\/thumb.imdbtop.in\/1,4839a264063e",
	"status": "0"
}, {
	"id": 209,
	"rank": "209",
	"name": "Gakuen Ouji",
	"categories": "20,21,24",
	"author": "Yuzuki, Jun (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,483a99d824e8",
	"status": "0"
}, {
	"id": 210,
	"rank": "210",
	"name": "Witch Craft Works",
	"categories": "0,6,23,32",
	"author": "Mizunagi, Ryuu (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,483b270b68ae",
	"status": "0"
}, {
	"id": 211,
	"rank": "211",
	"name": "Ajin",
	"categories": "1,10,17,23,32",
	"author": "MIURA Tsuina",
	"image": "http:\/\/thumb.imdbtop.in\/3,483cfe4da579",
	"status": "0"
}, {
	"id": 212,
	"rank": "212",
	"name": "Freezing Zero",
	"categories": "0,22,23,32",
	"author": "IM Dal-Young",
	"image": "http:\/\/thumb.imdbtop.in\/3,483dcc5eadd6",
	"status": "0"
}, {
	"id": 213,
	"rank": "213",
	"name": "City of Dead Sorcerer",
	"categories": "0,2,4,6,17,22",
	"author": "Team Getname, Carnby",
	"image": "http:\/\/thumb.imdbtop.in\/1,483eefbf0802",
	"status": "0"
}, {
	"id": 214,
	"rank": "214",
	"name": "Accel World",
	"categories": "0,4,20,21,22,26",
	"author": "KAWAHARA Reki",
	"image": "http:\/\/thumb.imdbtop.in\/2,483f8d0096ed",
	"status": "0"
}, {
	"id": 215,
	"rank": "215",
	"name": "Orange (TAKANO Ichigo)",
	"categories": "4,20,21,24,28,33",
	"author": "TAKANO Ichigo",
	"image": "http:\/\/thumb.imdbtop.in\/1,48405e21c0cd",
	"status": "0"
}, {
	"id": 216,
	"rank": "216",
	"name": "Rain",
	"categories": "0,1,6,26",
	"author": "YOSHINO Takumi",
	"image": "http:\/\/thumb.imdbtop.in\/3,4841b2a14e5b",
	"status": "0"
}, {
	"id": 217,
	"rank": "217",
	"name": "Until Death Do Us Part",
	"categories": "0,4,22,23,32",
	"author": "Takashige, Hiroshi (Story)",
	"image": "http:\/\/thumb.imdbtop.in\/2,484238d6fc92",
	"status": "0"
}, {
	"id": 218,
	"rank": "218",
	"name": "Medaka Box",
	"categories": "0,2,5,13,21,26,32",
	"author": "Nishio Ishin",
	"image": "http:\/\/thumb.imdbtop.in\/1,48432810e062",
	"status": "0"
}, {
	"id": 219,
	"rank": "219",
	"name": "Masamune-kun no Revenge",
	"categories": "2,20,21,26",
	"author": "TAKEOKA Hazuki",
	"image": "http:\/\/thumb.imdbtop.in\/2,48440fdd2c5e",
	"status": "0"
}, {
	"id": 220,
	"rank": "220",
	"name": "Black Lagoon",
	"categories": "0,1",
	"author": "Hiroe, Rei (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,484571cc5b58",
	"status": "0"
}, {
	"id": 221,
	"rank": "221",
	"name": "Corpse Party Blood Covered",
	"categories": "4,10,20,26",
	"author": "KUDOUIN Makoto (Story), SHINOMIYA Toshimi (Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,4846eb4ac850",
	"status": "0"
}, {
	"id": 222,
	"rank": "222",
	"name": "Karneval",
	"categories": "6,22,24",
	"author": "Mikanagi, Touya (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,4847a8c3e398",
	"status": "0"
}, {
	"id": 223,
	"rank": "223",
	"name": "Clockwork Planet",
	"categories": "0,6,22,26",
	"author": "HIMANA Tsubaki, KAMIYA Yuu",
	"image": "http:\/\/thumb.imdbtop.in\/1,48486b6ecdba",
	"status": "0"
}, {
	"id": 224,
	"rank": "224",
	"name": "Aflame Inferno",
	"categories": "0,1,3,5,26",
	"author": "Im, Dal Young , Kim, Kwang Hyun",
	"image": "http:\/\/thumb.imdbtop.in\/3,48490852be7f",
	"status": "0"
}, {
	"id": 225,
	"rank": "225",
	"name": "Zetman",
	"categories": "23",
	"author": "Katsura, Masakazu (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,484a23138dd9",
	"status": "0"
}, {
	"id": 226,
	"rank": "226",
	"name": "Kagerou Days",
	"categories": "2,20,26,32",
	"author": "Jin",
	"image": "http:\/\/thumb.imdbtop.in\/3,484be574b2f7",
	"status": "0"
}, {
	"id": 227,
	"rank": "227",
	"name": "Bullet Armors",
	"categories": "0,1,15,22,26",
	"author": "MORICHA",
	"image": "http:\/\/thumb.imdbtop.in\/3,484c2afc5cbc",
	"status": "0"
}, {
	"id": 228,
	"rank": "228",
	"name": "Rock Lee's Springtime of Youth",
	"categories": "0,2,26",
	"author": "KENJI Taira (Story & Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,484db55a6156",
	"status": "0"
}, {
	"id": 229,
	"rank": "229",
	"name": "The Sacred Blacksmith",
	"categories": "0,1,5,6,23,32",
	"author": "Miura, Isao (Story), YAMADA Koutarou (Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,484ee09cba49",
	"status": "0"
}, {
	"id": 230,
	"rank": "230",
	"name": "Orange Marmalade",
	"categories": "2,20,21,24,32",
	"author": "Seok Woo",
	"image": "http:\/\/thumb.imdbtop.in\/2,484f17d16209",
	"status": "0"
}, {
	"id": 231,
	"rank": "231",
	"name": "Magician",
	"categories": "0,1,6,17,20",
	"author": "Kim Sarae",
	"image": "http:\/\/thumb.imdbtop.in\/3,485029456810",
	"status": "0"
}, {
	"id": 232,
	"rank": "232",
	"name": "Akame ga KILL! Zero",
